Package                 Version
----------------------- ------------
absl-py                 2.1.0
astunparse              1.6.3
audioread               3.0.1
certifi                 2024.7.4
cffi                    1.17.0
charset-normalizer      3.3.2
contourpy               1.2.1
cycler                  0.12.1
decorator               5.1.1
flatbuffers             24.3.25
fonttools               4.53.1
gast                    0.6.0
google-pasta            0.2.0
grpcio                  1.68.0
h5py                    3.12.1
idna                    3.7
imageio                 2.36.1
joblib                  1.4.2
keras                   3.6.0
kiwisolver              1.4.5
lazy_loader             0.4
libclang                18.1.1
librosa                 0.10.2.post1
llvmlite                0.43.0
Markdown                3.7
markdown-it-py          3.0.0
MarkupSafe              3.0.2
matplotlib              3.9.2
mdurl                   0.1.2
ml-dtypes               0.4.1
msgpack                 1.0.8
namex                   0.0.8
networkx                3.4.2
numba                   0.60.0
numpy                   2.0.1
opt_einsum              3.4.0
optree                  0.13.1
packaging               24.1
pandas                  2.2.2
pathlib                 1.0.1
pillow                  10.4.0
pip                     24.3.1
pip-review              1.3.0
platformdirs            4.2.2
pooch                   1.8.2
protobuf                5.28.3
pycparser               2.22
Pygments                2.18.0
pyparsing               3.1.2
python-dateutil         2.9.0.post0
pytz                    2024.1
requests                2.32.3
rich                    13.9.4
scikit-image            0.24.0
scikit-learn            1.5.1
scipy                   1.14.0
setuptools              72.1.0
six                     1.16.0
soundfile               0.12.1
soxr                    0.4.0
tensorboard             2.18.0
tensorboard-data-server 0.7.2
tensorflow_intel        2.18.0
termcolor               2.5.0
threadpoolctl           3.5.0
tifffile                2024.9.20
typing_extensions       4.12.2
tzdata                  2024.1
urllib3                 2.2.2
Werkzeug                3.1.3
wheel                   0.45.1
wrapt                   1.17.0
yt-dlp                  2024.11.18
